info face=afsane16 size=16 bold=0 italic=0 charset= unicode= stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0 outline=0
common lineHeight=16 base=16 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="afsane16.png"
chars count=2815
char id=33 x=2 y=2 width=6 height=13 xoffset=-1.74 yoffset=7.03 xadvance=2.69 page=0 chnl=15
char id=64258 x=770 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64285 x=722 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64286 x=722 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64287 x=723 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64288 x=724 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64289 x=726 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64290 x=729 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64291 x=736 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64292 x=743 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64293 x=743 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64294 x=748 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64295 x=754 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64296 x=763 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64297 x=764 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64298 x=764 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64299 x=769 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64300 x=769 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64301 x=769 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64302 x=732 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64303 x=733 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64304 x=734 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64305 x=735 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64306 x=743 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64307 x=735 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64308 x=749 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64309 x=757 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64310 x=760 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64312 x=764 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64313 x=767 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64314 x=772 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64315 x=749 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64316 x=780 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64318 x=788 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64320 x=789 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64321 x=780 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64323 x=732 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64324 x=732 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64326 x=733 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64327 x=734 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64328 x=736 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64329 x=739 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64330 x=746 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64331 x=753 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64332 x=753 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64333 x=758 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64334 x=764 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64335 x=773 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64336 x=774 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64337 x=774 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64338 x=779 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64339 x=779 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64340 x=779 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64341 x=742 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64342 x=744 y=212 width=15 height=14 xoffset=-0.33 yoffset=10.34 xadvance=13.12 page=0 chnl=15
char id=64343 x=745 y=182 width=13 height=13 xoffset=-0.48 yoffset=11.23 xadvance=10.93 page=0 chnl=15
char id=64344 x=742 y=257 width=8 height=16 xoffset=-1 yoffset=9.07 xadvance=5.06 page=0 chnl=15
char id=64345 x=743 y=275 width=7 height=15 xoffset=-1 yoffset=9.84 xadvance=3.82 page=0 chnl=15
char id=64346 x=753 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64347 x=745 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64348 x=755 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64349 x=760 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64350 x=744 y=292 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64351 x=746 y=307 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64352 x=749 y=322 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64353 x=756 y=337 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64354 x=759 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64355 x=767 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64356 x=770 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64357 x=774 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64358 x=777 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64359 x=782 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64360 x=759 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64361 x=763 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64362 x=790 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64363 x=798 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64364 x=799 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64365 x=790 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64366 x=769 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64367 x=777 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64368 x=780 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64369 x=784 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64370 x=787 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64371 x=792 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64372 x=769 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64373 x=800 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64374 x=808 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64375 x=809 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64376 x=800 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64377 x=763 y=352 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64378 x=763 y=367 width=12 height=17 xoffset=-1.05 yoffset=6.94 xadvance=8.8 page=0 chnl=15
char id=64379 x=768 y=386 width=12 height=16 xoffset=-1.05 yoffset=8.3 xadvance=7.16 page=0 chnl=15
char id=64380 x=774 y=404 width=10 height=16 xoffset=-1 yoffset=7.63 xadvance=6.05 page=0 chnl=15
char id=64381 x=784 y=422 width=9 height=15 xoffset=-1 yoffset=8.48 xadvance=5.41 page=0 chnl=15
char id=64382 x=784 y=439 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64383 x=789 y=454 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64384 x=794 y=439 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64385 x=789 y=469 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64386 x=789 y=484 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64387 x=799 y=454 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64388 x=799 y=469 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64389 x=799 y=484 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64390 x=752 y=228 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64391 x=761 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64392 x=765 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64393 x=770 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64394 x=779 y=137 width=9 height=17 xoffset=-2.89 yoffset=5.34 xadvance=4.23 page=0 chnl=15
char id=64395 x=779 y=156 width=9 height=17 xoffset=-2.91 yoffset=5.34 xadvance=4.23 page=0 chnl=15
char id=64396 x=787 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64397 x=790 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64398 x=794 y=92 width=14 height=13 xoffset=-0.34 yoffset=6.84 xadvance=12.02 page=0 chnl=15
char id=64399 x=797 y=77 width=14 height=13 xoffset=-0.34 yoffset=6.84 xadvance=11.32 page=0 chnl=15
char id=64400 x=810 y=32 width=10 height=15 xoffset=-1.15 yoffset=5.3 xadvance=7.34 page=0 chnl=15
char id=64401 x=810 y=49 width=10 height=14 xoffset=-1.82 yoffset=5.55 xadvance=5.58 page=0 chnl=15
char id=64402 x=819 y=2 width=14 height=14 xoffset=-0.34 yoffset=6.19 xadvance=12.02 page=0 chnl=15
char id=64403 x=752 y=243 width=14 height=14 xoffset=-0.34 yoffset=6.19 xadvance=11.32 page=0 chnl=15
char id=64404 x=752 y=259 width=10 height=15 xoffset=-1.15 yoffset=5.3 xadvance=7.34 page=0 chnl=15
char id=64405 x=754 y=276 width=10 height=15 xoffset=-1.82 yoffset=5.13 xadvance=5.58 page=0 chnl=15
char id=64406 x=762 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64407 x=771 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64408 x=775 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64409 x=764 y=259 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64410 x=768 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64411 x=772 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64412 x=781 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64413 x=780 y=175 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64414 x=785 y=190 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64415 x=756 y=293 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64416 x=759 y=308 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64417 x=766 y=323 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64418 x=773 y=338 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64419 x=777 y=353 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64420 x=777 y=368 width=7 height=14 xoffset=-0.41 yoffset=6.11 xadvance=5.39 page=0 chnl=15
char id=64421 x=529 y=498 width=11 height=12 xoffset=-0.59 yoffset=6.11 xadvance=8.21 page=0 chnl=15
char id=64422 x=782 y=384 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64423 x=786 y=368 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64424 x=786 y=399 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64425 x=792 y=383 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64426 x=795 y=414 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64427 x=796 y=398 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64428 x=804 y=429 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64429 x=805 y=413 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64430 x=766 y=274 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64431 x=774 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64432 x=778 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64433 x=782 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64467 x=766 y=289 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64468 x=769 y=304 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64469 x=776 y=319 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64470 x=783 y=334 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64471 x=787 y=349 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64472 x=796 y=364 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64473 x=802 y=379 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64474 x=806 y=394 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64475 x=791 y=205 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64476 x=776 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64477 x=784 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64478 x=788 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64479 x=776 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64480 x=779 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64481 x=786 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64482 x=793 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64483 x=797 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64484 x=806 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64485 x=812 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64486 x=792 y=220 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64487 x=786 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64488 x=794 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64489 x=786 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64508 x=789 y=499 width=13 height=11 xoffset=-0.37 yoffset=10.35 xadvance=10.43 page=0 chnl=15
char id=64509 x=804 y=499 width=12 height=11 xoffset=-0.46 yoffset=11.1 xadvance=8.99 page=0 chnl=15
char id=64510 x=798 y=235 width=7 height=14 xoffset=-1 yoffset=9.07 xadvance=5.06 page=0 chnl=15
char id=64511 x=407 y=19 width=8 height=11 xoffset=-1 yoffset=12.14 xadvance=5.23 page=0 chnl=15
char id=64606 x=62 y=481 width=6 height=7 xoffset=-2.53 yoffset=0 xadvance=0 page=0 chnl=15
char id=64607 x=82 y=467 width=6 height=7 xoffset=-2.81 yoffset=0.67 xadvance=0 page=0 chnl=15
char id=64608 x=425 y=222 width=6 height=6 xoffset=-2.69 yoffset=1.67 xadvance=0 page=0 chnl=15
char id=64609 x=802 y=62 width=6 height=7 xoffset=-2.52 yoffset=0.53 xadvance=0 page=0 chnl=15
char id=64610 x=434 y=237 width=7 height=6 xoffset=-3.59 yoffset=1.66 xadvance=0 page=0 chnl=15
char id=64830 x=789 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64831 x=796 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=65010 x=796 y=272 width=16 height=15 xoffset=-0.2 yoffset=4.89 xadvance=14.04 page=0 chnl=15
char id=65020 x=803 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=65056 x=807 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=65057 x=816 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=65058 x=804 y=251 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=65059 x=799 y=289 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=65152 x=806 y=304 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=65153 x=813 y=319 width=10 height=17 xoffset=-3.5 yoffset=3.84 xadvance=3.22 page=0 chnl=15
char id=65154 x=817 y=338 width=7 height=14 xoffset=-1.2 yoffset=4.34 xadvance=2.17 page=0 chnl=15
char id=65155 x=790 y=137 width=7 height=16 xoffset=-2.56 yoffset=4.43 xadvance=3.22 page=0 chnl=15
char id=65156 x=790 y=155 width=6 height=14 xoffset=-2.06 yoffset=4.43 xadvance=2.17 page=0 chnl=15
char id=65157 x=790 y=171 width=8 height=17 xoffset=-0.65 yoffset=6.11 xadvance=5.97 page=0 chnl=15
char id=65158 x=799 y=122 width=8 height=17 xoffset=-0.65 yoffset=6.11 xadvance=5.38 page=0 chnl=15
char id=65159 x=799 y=141 width=6 height=16 xoffset=-1.23 yoffset=5.59 xadvance=3.24 page=0 chnl=15
char id=65160 x=800 y=159 width=5 height=15 xoffset=-1.38 yoffset=5.67 xadvance=2.17 page=0 chnl=15
char id=65161 x=818 y=18 width=13 height=12 xoffset=-0.41 yoffset=9.55 xadvance=10.43 page=0 chnl=15
char id=65162 x=809 y=289 width=12 height=13 xoffset=-0.48 yoffset=9.55 xadvance=8.99 page=0 chnl=15
char id=65163 x=816 y=304 width=7 height=13 xoffset=-1 yoffset=6.11 xadvance=5.06 page=0 chnl=15
char id=65164 x=800 y=176 width=7 height=14 xoffset=-1 yoffset=6.11 xadvance=3.82 page=0 chnl=15
char id=65165 x=801 y=192 width=5 height=15 xoffset=-0.8 yoffset=5.59 xadvance=3.22 page=0 chnl=15
char id=65166 x=800 y=107 width=5 height=13 xoffset=-0.54 yoffset=5.7 xadvance=2.17 page=0 chnl=15
char id=65167 x=807 y=107 width=15 height=13 xoffset=-0.33 yoffset=10.34 xadvance=13.12 page=0 chnl=15
char id=65168 x=810 y=92 width=13 height=12 xoffset=-0.48 yoffset=11.23 xadvance=10.93 page=0 chnl=15
char id=65169 x=802 y=209 width=7 height=15 xoffset=-1 yoffset=9.07 xadvance=5.08 page=0 chnl=15
char id=65170 x=808 y=192 width=7 height=14 xoffset=-1 yoffset=9.84 xadvance=3.82 page=0 chnl=15
char id=65171 x=807 y=226 width=7 height=14 xoffset=-0.41 yoffset=6.11 xadvance=5.39 page=0 chnl=15
char id=65172 x=811 y=208 width=11 height=12 xoffset=-0.59 yoffset=6.11 xadvance=8.21 page=0 chnl=15
char id=65173 x=813 y=65 width=15 height=11 xoffset=-0.33 yoffset=9.3 xadvance=13.12 page=0 chnl=15
char id=65174 x=813 y=78 width=13 height=10 xoffset=-0.48 yoffset=9.3 xadvance=10.93 page=0 chnl=15
char id=65175 x=822 y=32 width=7 height=14 xoffset=-1 yoffset=5.52 xadvance=5.06 page=0 chnl=15
char id=65176 x=822 y=48 width=7 height=14 xoffset=-1.19 yoffset=6.25 xadvance=3.82 page=0 chnl=15
char id=65177 x=807 y=141 width=15 height=12 xoffset=-0.33 yoffset=8.34 xadvance=13.12 page=0 chnl=15
char id=65178 x=809 y=122 width=13 height=11 xoffset=-0.48 yoffset=8.34 xadvance=10.93 page=0 chnl=15
char id=65179 x=807 y=155 width=8 height=15 xoffset=-1 yoffset=4.64 xadvance=5.06 page=0 chnl=15
char id=65180 x=809 y=172 width=7 height=14 xoffset=-1.09 yoffset=5.58 xadvance=3.82 page=0 chnl=15
char id=65181 x=817 y=188 width=12 height=17 xoffset=-1.05 yoffset=6.94 xadvance=8.8 page=0 chnl=15
char id=65182 x=818 y=155 width=12 height=16 xoffset=-1.05 yoffset=8.3 xadvance=7.16 page=0 chnl=15
char id=65183 x=814 y=242 width=10 height=17 xoffset=-1 yoffset=7.63 xadvance=6.05 page=0 chnl=15
char id=65184 x=816 y=222 width=9 height=15 xoffset=-1 yoffset=8.48 xadvance=5.41 page=0 chnl=15
char id=65185 x=814 y=261 width=12 height=17 xoffset=-1.05 yoffset=6.94 xadvance=8.8 page=0 chnl=15
char id=65186 x=826 y=239 width=12 height=16 xoffset=-1.05 yoffset=8.3 xadvance=7.16 page=0 chnl=15
char id=65187 x=824 y=207 width=10 height=12 xoffset=-1 yoffset=7.63 xadvance=6.05 page=0 chnl=15
char id=65188 x=818 y=173 width=9 height=12 xoffset=-1 yoffset=8.48 xadvance=5.41 page=0 chnl=15
char id=65189 x=823 y=280 width=12 height=19 xoffset=-1.05 yoffset=4.48 xadvance=8.8 page=0 chnl=15
char id=65190 x=828 y=257 width=12 height=19 xoffset=-1.05 yoffset=4.48 xadvance=7.16 page=0 chnl=15
char id=65191 x=827 y=221 width=10 height=16 xoffset=-1 yoffset=4.48 xadvance=6.05 page=0 chnl=15
char id=65192 x=831 y=173 width=9 height=16 xoffset=-1 yoffset=4.48 xadvance=5.41 page=0 chnl=15
char id=65193 x=831 y=191 width=10 height=11 xoffset=-1.01 yoffset=9.38 xadvance=6.84 page=0 chnl=15
char id=65194 x=743 y=228 width=7 height=12 xoffset=-0.54 yoffset=8.86 xadvance=4.41 page=0 chnl=15
char id=65195 x=836 y=204 width=11 height=15 xoffset=-2.01 yoffset=5.93 xadvance=6.84 page=0 chnl=15
char id=65196 x=839 y=221 width=7 height=15 xoffset=-0.54 yoffset=5.93 xadvance=4.41 page=0 chnl=15
char id=65197 x=840 y=238 width=8 height=12 xoffset=-2.89 yoffset=10.17 xadvance=4.23 page=0 chnl=15
char id=65198 x=848 y=221 width=9 height=12 xoffset=-2.91 yoffset=10.2 xadvance=4.23 page=0 chnl=15
